000,175,0.41,2.72,2.57,0.44,-0.41
000,176,0.42,2.79,2.31,0.38,-0.4
000,177,0.65,2.63,1.87,0.32,-0.38
000,178,1.43,2.41,1.58,0.35,-0.39
000,179,0.59,1.42,0.52,0.45,-0.41
000,180,0.33,0.98,0.27,0.58,-0.38
000,181,0.29,0.53,0.17,0.38,-0.3
000,182,0.4,0.87,0.24,0.34,-0.36
000,183,0.42,0.76,0.14,0.28,-0.34
000,184,0.52,0.79,0.15,0.24,-0.35
000,185,0.5,0.82,0.16,0.33,-0.34
000,186,0.57,0.91,0.23,0.3,-0.34
000,187,0.82,1.36,0.61,0.35,-0.36
000,188,0.99,1.84,1.01,0.33,-0.37
000,189,0.67,2.01,1.21,0.34,-0.37
000,190,0.51,2.32,1.43,0.32,-0.38
000,191,0.41,2.32,1.56,0.37,-0.4
001,1,0.9,2.43,2.62,0.4,-0.36
001,2,0.91,2.61,2.62,0.38,-0.39
001,3,0.84,2.76,2.63,0.4,-0.4
001,4,0.81,2.87,2.67,0.4,-0.4
001,5,0.74,2.67,2.63,0.4,-0.4
001,6,0.76,2.63,2.66,0.39,-0.4
001,7,0.75,2.6,2.61,0.41,-0.4
001,8,0.72,2.64,2.62,0.41,-0.4
001,9,0.66,2.59,2.59,0.41,-0.4
001,10,0.58,2.54,2.56,0.42,-0.4
001,11,0.59,2.54,2.55,0.42,-0.4
001,12,0.58,2.59,2.56,0.42,-0.4
001,13,0.56,2.65,2.52,0.41,-0.4
001,14,0.5,2.67,2.47,0.42,-0.4
001,15,0.5,2.66,2.43,0.41,-0.39
001,16,0.63,2.65,2.43,0.42,-0.4
001,17,0.67,2.63,2.3,0.45,-0.4
001,18,0.73,2.63,2.31,0.43,-0.4
001,19,0.72,2.51,2.42,0.42,-0.4
001,20,1.0,2.38,2.18,0.41,-0.4
001,21,1.04,1.85,1.4,0.39,-0.39
001,22,0.64,1.63,0.99,0.41,-0.38
001,23,0.82,1.1,0.96,0.38,-0.34
001,24,1.01,0.85,0.89,0.32,-0.3
001,25,1.11,0.76,0.92,0.21,-0.26
001,26,1.02,0.54,0.9,0.2,-0.23
001,27,0.95,0.51,0.83,0.17,-0.21
001,28,0.77,0.57,0.75,0.15,-0.21
001,29,0.83,0.52,0.76,0.19,-0.21
001,30,0.79,0.52,0.79,0.18,-0.21
001,31,0.92,0.59,0.85,0.18,-0.21
001,32,0.96,0.62,0.84,0.19,-0.22
001,33,1.02,0.83,0.96,0.24,-0.26
001,34,1.05,1.18,1.17,0.33,-0.32
001,35,1.17,1.66,1.73,0.39,-0.36
001,36,1.03,1.99,2.07,0.4,-0.37
001,37,0.87,2.48,2.5,0.42,-0.37
001,38,0.69,2.54,2.71,0.42,-0.37
001,39,0.83,2.53,2.7,0.43,-0.39
001,40,0.88,2.7,2.69,0.41,-0.39
001,41,0.93,2.74,2.69,0.4,-0.39
001,42,0.87,2.73,2.68,0.39,-0.39
001,43,0.75,2.66,2.44,0.39,-0.39
001,44,0.78,2.61,2.39,0.38,-0.39
001,45,0.85,2.73,2.45,0.41,-0.4
001,46,0.84,2.26,2.21,0.36,-0.39
001,47,1.14,1.76,1.65,0.31,-0.37
001,48,1.26,1.35,1.19,0.27,-0.35
001,49,0.73,0.71,1.0,0.21,-0.28
001,50,0.94,0.63,1.08,0.22,-0.28
001,51,1.0,0.56,1.05,0.24,-0.26
001,52,1.15,0.6,1.02,0.26,-0.27
001,53,1.19,0.59,0.92,0.23,-0.27
001,54,1.24,0.64,0.97,0.21,-0.27
001,55,1.16,0.64,1.01,0.23,-0.26
001,56,0.96,0.81,1.0,0.25,-0.27
001,57,0.96,1.17,1.26,0.35,-0.32
001,58,0.71,1.62,1.77,0.28,-0.35
001,59,0.48,2.05,1.93,0.35,-0.36
001,60,0.49,2.19,2.09,0.41,-0.37
001,61,0.42,2.68,2.72,0.4,-0.37
001,62,0.38,2.68,2.82,0.4,-0.37
001,63,0.36,2.75,2.78,0.38,-0.38
001,64,0.39,2.74,2.74,0.37,-0.38
001,65,0.38,2.83,2.71,0.36,-0.38
001,66,0.38,2.76,2.68,0.35,-0.38
001,67,0.38,2.56,2.57,0.37,-0.37
001,68,0.39,2.58,2.44,0.42,-0.39
001,69,0.34,2.26,2.06,0.39,-0.38
001,70,0.3,1.78,1.52,0.33,-0.36
001,71,0.32,1.18,1.04,0.25,-0.34
001,72,0.3,0.66,0.95,0.28,-0.29
001,73,0.3,0.54,0.97,0.26,-0.27
001,74,0.32,0.59,0.91,0.26,-0.28
001,75,0.33,0.52,0.77,0.24,-0.28
001,76,0.33,0.46,0.71,0.2,-0.26
001,77,0.35,0.45,0.8,0.2,-0.25
001,78,0.35,0.47,0.81,0.2,-0.25
001,79,0.42,0.58,0.7,0.21,-0.26
001,80,0.46,0.82,0.74,0.3,-0.3
001,81,0.56,1.3,1.1,0.36,-0.35
001,82,0.43,1.58,1.28,0.38,-0.37
001,83,0.38,2.1,1.86,0.4,-0.38
001,84,0.37,2.6,2.63,0.4,-0.37
001,85,0.33,2.58,2.77,0.43,-0.38
001,86,0.35,2.69,2.9,0.41,-0.38
001,87,0.4,2.78,2.86,0.39,-0.38
001,88,0.47,2.79,2.79,0.38,-0.38
001,89,0.51,2.89,2.71,0.37,-0.39
001,90,0.47,2.81,2.64,0.33,-0.39
001,91,0.52,2.5,2.57,0.33,-0.36
001,92,0.48,2.16,2.39,0.29,-0.35
001,93,0.44,1.73,1.94,0.25,-0.32
001,94,0.44,1.25,1.66,0.12,-0.29
001,95,0.41,1.03,1.32,0.03,-0.22
001,96,0.34,0.86,1.12,0.06,-0.21
001,97,0.34,0.66,0.93,0.05,-0.2
001,98,0.35,0.51,0.78,0.08,-0.18
001,99,0.31,0.47,0.75,0.07,-0.17
001,100,0.32,0.45,0.72,0.04,-0.16
001,101,0.33,0.52,0.77,0.06,-0.17
001,102,0.35,0.58,0.82,0.1,-0.18
001,103,0.38,1.07,1.17,0.1,-0.21
001,104,0.49,1.19,1.17,0.23,-0.26
001,105,0.51,1.45,1.52,0.25,-0.3
001,106,0.56,1.71,1.74,0.37,-0.35
001,107,0.51,2.0,2.0,0.44,-0.37
001,108,0.4,2.51,2.61,0.44,-0.38
001,109,0.4,2.7,2.81,0.42,-0.39
001,110,0.54,2.71,2.76,0.42,-0.39
001,111,0.63,2.71,2.75,0.4,-0.39
001,112,0.73,2.76,2.69,0.38,-0.39
001,113,0.78,2.73,2.66,0.37,-0.38
001,114,0.68,2.65,2.54,0.37,-0.38
001,115,0.7,2.57,2.56,0.36,-0.37
001,116,0.66,2.23,2.31,0.31,-0.35
001,117,0.72,1.73,1.71,0.28,-0.33
001,118,0.87,1.31,1.35,0.21,-0.3
001,119,1.07,1.07,1.09,0.13,-0.21
001,120,1.18,0.97,1.03,0.04,-0.2
001,121,1.34,0.57,0.78,0.02,-0.19
001,122,1.2,0.49,0.68,0.06,-0.18
001,123,1.16,0.59,0.74,0.03,-0.18
001,124,1.22,0.65,0.78,0.05,-0.18
001,125,0.87,0.94,1.01,0.07,-0.19
001,126,0.76,1.1,1.21,0.07,-0.2
001,127,0.53,1.25,1.33,0.2,-0.25
001,128,0.49,1.62,1.61,0.26,-0.3
001,129,0.42,1.9,1.81,0.37,-0.36
001,130,0.35,2.18,2.23,0.37,-0.36
001,131,0.35,2.55,2.82,0.43,-0.36
001,132,0.37,2.57,2.87,0.43,-0.38
001,133,0.37,2.69,2.82,0.4,-0.39
001,134,0.54,2.66,2.7,0.39,-0.39
001,135,0.46,2.78,2.67,0.38,-0.39
001,136,0.54,2.82,2.6,0.38,-0.39
001,137,0.5,2.83,2.59,0.38,-0.39
001,138,0.44,2.38,2.21,0.34,-0.37
001,139,0.31,1.95,1.91,0.3,-0.33
001,140,0.3,1.4,1.43,0.25,-0.31
001,141,0.24,0.63,1.05,0.13,-0.25
001,142,0.24,0.56,0.84,0.17,-0.24
001,143,0.26,0.42,0.61,0.16,-0.22
001,144,0.27,0.38,0.57,0.11,-0.21
001,145,0.28,0.38,0.62,0.1,-0.19
001,146,0.29,0.49,0.72,0.06,-0.18
001,147,0.27,0.61,0.78,0.07,-0.18
001,148,0.28,0.63,0.8,0.09,-0.19
001,149,0.34,1.19,1.29,0.1,-0.21
001,150,0.36,1.23,1.34,0.27,-0.25
001,151,0.37,1.44,1.65,0.4,-0.33
001,152,0.36,1.81,1.92,0.46,-0.37
001,153,0.41,2.5,2.55,0.5,-0.4
001,154,0.48,2.64,2.69,0.47,-0.4
001,155,0.31,2.68,2.79,0.42,-0.38
001,156,0.34,2.83,2.8,0.39,-0.39
001,157,0.41,2.91,2.81,0.39,-0.4
001,158,0.41,2.73,2.66,0.37,-0.4
001,159,0.45,2.91,2.71,0.38,-0.4
001,160,0.47,2.92,2.72,0.36,-0.4
001,161,0.36,2.66,2.63,0.32,-0.38
001,162,0.39,2.31,2.48,0.3,-0.37
001,163,0.32,1.73,1.9,0.27,-0.33
001,164,0.3,1.32,1.48,0.2,-0.29
001,165,0.29,0.82,1.06,0.05,-0.22
001,166,0.32,0.7,0.85,0.19,-0.22
001,167,0.43,0.51,0.69,0.08,-0.19
001,168,0.73,0.4,0.63,0.08,-0.18
001,169,0.68,0.45,0.58,0.07,-0.17
001,170,0.7,0.45,0.59,0.08,-0.18
001,171,0.92,0.44,0.61,0.14,-0.19
001,172,1.05,0.78,0.84,0.07,-0.21
001,173,0.82,0.87,0.95,0.1,-0.23
001,174,0.74,1.29,1.19,0.3,-0.29
001,175,0.7,1.57,1.29,0.32,-0.34
001,176,0.84,1.89,1.82,0.42,-0.35
001,177,0.74,2.26,2.41,0.43,-0.36
001,178,0.76,2.46,2.73,0.42,-0.37
001,179,0.7,2.66,2.8,0.41,-0.37
001,180,0.75,2.76,2.77,0.42,-0.4
001,181,0.8,2.86,2.67,0.42,-0.4
001,182,0.9,2.84,2.64,0.38,-0.4
001,183,0.86,2.67,2.45,0.4,-0.39
001,184,0.96,2.57,2.53,0.4,-0.39
001,185,0.95,2.18,2.13,0.36,-0.37
001,186,1.02,1.9,1.84,0.29,-0.34
001,187,1.16,1.2,1.2,0.27,-0.3
001,188,1.13,0.75,1.03,0.19,-0.25
001,189,0.82,0.43,0.87,0.17,-0.21
001,190,0.47,0.34,0.79,0.19,-0.19
001,191,0.41,0.26,0.65,0.14,-0.18
001,192,0.36,0.25,0.54,0.1,-0.18
001,193,0.32,0.29,0.52,0.09,-0.17
001,194,0.33,0.35,0.47,0.09,-0.17
001,195,0.34,0.43,0.52,0.13,-0.18
001,196,0.41,0.52,0.54,0.13,-0.19
001,197,0.45,0.79,0.76,0.18,-0.24
001,198,0.45,1.32,1.17,0.27,-0.3
001,199,0.41,1.53,1.32,0.37,-0.33
001,200,0.33,2.1,2.11,0.42,-0.37
001,201,0.38,2.6,2.81,0.42,-0.38
001,202,0.42,2.63,2.82,0.44,-0.39
001,203,0.47,2.74,2.9,0.41,-0.39
001,204,0.49,2.78,2.85,0.43,-0.38
001,205,0.43,2.77,2.65,0.39,-0.37
001,206,0.42,2.52,2.61,0.37,-0.37
001,207,0.36,2.62,2.67,0.34,-0.37
001,208,0.34,2.38,2.32,0.36,-0.36
001,209,0.31,1.62,1.71,0.25,-0.32
001,210,0.37,1.21,1.23,0.27,-0.28
001,211,0.32,0.5,0.95,0.18,-0.23
001,212,0.31,0.46,0.99,0.21,-0.23
001,213,0.29,0.37,0.8,0.19,-0.22
001,214,0.3,0.28,0.56,0.15,-0.19
001,215,0.31,0.34,0.57,0.1,-0.19
001,216,0.35,0.36,0.59,0.12,-0.19
001,217,0.37,0.39,0.62,0.12,-0.19
001,218,0.45,0.7,0.86,0.1,-0.21
001,219,0.67,1.09,1.22,0.2,-0.25
001,220,0.49,1.3,1.45,0.23,-0.28
001,221,0.53,1.69,1.79,0.33,-0.33
001,222,0.47,2.1,2.2,0.38,-0.35
001,223,0.45,2.47,2.78,0.41,-0.36
001,224,0.48,2.72,2.91,0.41,-0.37
001,225,0.55,2.77,2.77,0.39,-0.38
001,226,0.64,2.86,2.7,0.38,-0.4
001,227,0.69,2.92,2.7,0.36,-0.4
001,228,0.64,2.78,2.65,0.37,-0.39
001,229,0.56,2.9,2.56,0.35,-0.39
001,230,0.52,2.78,2.67,0.37,-0.39
001,231,0.55,2.77,2.51,0.36,-0.39
001,232,0.54,2.45,2.35,0.31,-0.37
001,233,0.52,1.85,1.71,0.23,-0.34
001,234,0.52,1.31,1.31,0.18,-0.3
001,235,0.38,0.84,1.0,0.1,-0.23
001,236,0.42,0.65,0.8,0.09,-0.2
001,237,0.39,0.34,0.49,0.11,-0.18
001,238,0.41,0.29,0.46,0.12,-0.16
001,239,0.43,0.26,0.39,0.03,-0.14
001,240,0.43,0.28,0.42,0.08,-0.14
001,241,0.49,0.34,0.49,0.09,-0.15
001,242,0.51,0.42,0.55,0.08,-0.17
001,243,0.45,0.64,0.76,0.19,-0.22
001,244,0.38,0.95,1.0,0.22,-0.27
001,245,0.34,1.46,1.3,0.34,-0.33
001,246,0.3,1.91,1.79,0.43,-0.34
001,247,0.38,2.43,2.68,0.44,-0.36
001,248,0.36,2.63,2.82,0.44,-0.38
001,249,0.41,2.67,2.84,0.42,-0.38
001,250,0.38,2.75,2.78,0.43,-0.38
001,251,0.45,2.79,2.8,0.39,-0.39
001,252,0.47,2.73,2.69,0.38,-0.39
001,253,0.39,2.66,2.7,0.38,-0.38
001,254,0.38,2.62,2.72,0.37,-0.37
001,255,0.42,2.19,2.25,0.35,-0.37
001,256,0.32,1.56,1.6,0.31,-0.33
001,257,0.34,1.04,1.18,0.19,-0.3
001,258,0.37,0.82,0.96,0.13,-0.24
001,259,0.33,0.37,0.88,0.12,-0.2
001,260,0.33,0.34,0.75,0.14,-0.2
001,261,0.33,0.3,0.57,0.08,-0.2
001,262,0.33,0.3,0.51,0.1,-0.19
001,263,0.35,0.36,0.56,0.09,-0.2
001,264,0.35,0.41,0.64,0.12,-0.21
001,265,0.38,0.57,0.73,0.11,-0.22
001,266,0.49,0.95,1.09,0.2,-0.26
001,267,0.44,1.26,1.33,0.24,-0.29
001,268,0.46,1.73,1.63,0.35,-0.36
001,269,0.41,1.96,1.89,0.36,-0.37
001,270,0.41,2.51,2.68,0.43,-0.38
001,271,0.42,2.67,2.81,0.42,-0.39
001,272,0.55,2.75,2.72,0.4,-0.39
001,273,0.62,2.78,2.7,0.4,-0.38
001,274,0.67,2.77,2.65,0.39,-0.39
001,275,0.68,2.71,2.6,0.37,-0.39
001,276,0.78,2.61,2.52,0.42,-0.39
001,277,0.62,2.56,2.59,0.41,-0.39
001,278,0.7,2.38,2.39,0.37,-0.38
001,279,0.9,1.91,1.98,0.33,-0.36
001,280,0.94,1.29,1.36,0.23,-0.33
001,281,1.11,0.94,0.99,0.2,-0.27
001,282,1.07,0.46,0.83,0.15,-0.23
001,283,1.06,0.41,1.0,0.23,-0.23
001,284,1.08,0.39,0.96,0.21,-0.22
001,285,0.66,0.33,0.73,0.2,-0.21
001,286,0.55,0.33,0.67,0.1,-0.2
001,287,1.05,0.44,0.78,0.11,-0.21
001,288,1.04,0.55,0.72,0.09,-0.2
001,289,1.07,0.99,1.08,0.07,-0.22
001,290,0.84,1.15,1.22,0.18,-0.25
001,291,1.08,1.46,1.52,0.19,-0.28
001,292,1.18,1.61,1.69,0.28,-0.32
001,293,1.15,1.89,1.96,0.38,-0.35
001,294,0.86,2.44,2.65,0.41,-0.36
001,295,0.76,2.55,2.82,0.43,-0.37
001,296,0.85,2.7,2.83,0.4,-0.37
001,297,0.87,2.71,2.75,0.39,-0.37
001,298,0.83,2.61,2.63,0.38,-0.38
001,299,1.0,2.73,2.6,0.38,-0.39
001,300,0.96,2.74,2.6,0.39,-0.39
001,301,0.88,2.7,2.51,0.4,-0.4
001,302,0.85,2.39,2.29,0.38,-0.39
001,303,0.92,1.95,1.97,0.31,-0.36
001,304,0.98,1.23,1.2,0.26,-0.32
001,305,0.81,0.74,0.86,0.25,-0.27
001,306,0.98,0.57,0.96,0.22,-0.25
001,307,0.93,0.38,0.83,0.22,-0.21
001,308,0.76,0.36,0.69,0.21,-0.21
001,309,0.73,0.33,0.59,0.22,-0.2
001,310,0.57,0.34,0.59,0.16,-0.2
001,311,0.87,0.41,0.73,0.15,-0.2
001,312,0.86,0.48,0.77,0.14,-0.21
001,313,0.97,0.76,1.03,0.13,-0.22
001,314,0.96,1.07,1.22,0.27,-0.27
001,315,1.11,1.32,1.55,0.25,-0.29
001,316,1.2,1.75,1.93,0.37,-0.33
001,317,0.91,2.09,2.24,0.42,-0.34
001,318,0.94,2.48,2.72,0.42,-0.36
001,319,0.93,2.64,2.88,0.44,-0.38
001,320,0.99,2.68,2.74,0.42,-0.38
001,321,0.84,2.76,2.71,0.42,-0.39
001,322,0.7,2.78,2.74,0.39,-0.39
001,323,0.66,2.77,2.75,0.37,-0.39
001,324,0.46,2.61,2.56,0.37,-0.38
001,325,0.44,2.55,2.53,0.34,-0.37
001,326,0.46,1.81,1.82,0.3,-0.34
001,327,0.35,1.26,1.3,0.29,-0.31
001,328,0.43,0.75,0.82,0.23,-0.23
001,329,0.42,0.48,0.77,0.2,-0.2
001,330,0.4,0.39,0.74,0.18,-0.21
001,331,0.41,0.37,0.63,0.22,-0.2
001,332,0.38,0.31,0.58,0.19,-0.19
001,333,0.4,0.33,0.56,0.12,-0.19
001,334,0.43,0.4,0.56,0.09,-0.19
001,335,0.51,0.49,0.7,0.12,-0.21
001,336,0.49,0.67,0.86,0.16,-0.23
001,337,0.75,0.92,1.13,0.27,-0.28
001,338,0.54,1.39,1.37,0.31,-0.34
001,339,0.48,1.88,1.83,0.37,-0.37
001,340,0.49,2.13,2.09,0.45,-0.37
001,341,0.43,2.58,2.66,0.45,-0.38
001,342,0.58,2.66,2.83,0.43,-0.39
001,343,0.63,2.7,2.76,0.43,-0.39
001,344,0.52,2.75,2.74,0.39,-0.38
001,345,0.53,2.67,2.73,0.39,-0.38
001,346,0.57,2.62,2.68,0.39,-0.38
001,347,0.4,2.68,2.68,0.35,-0.37
001,348,0.45,2.31,2.14,0.37,-0.37
001,349,0.32,1.51,1.41,0.32,-0.34
001,350,0.33,0.82,0.93,0.27,-0.27
001,351,0.28,0.55,1.0,0.24,-0.25
001,352,0.31,0.43,0.92,0.21,-0.23
001,353,0.3,0.37,0.81,0.21,-0.21
001,354,0.28,0.32,0.56,0.17,-0.2
001,355,0.29,0.33,0.53,0.11,-0.19
001,356,0.29,0.35,0.56,0.09,-0.18
001,357,0.31,0.37,0.62,0.11,-0.18
001,358,0.36,0.56,0.69,0.12,-0.2
001,359,0.42,0.82,0.98,0.17,-0.23
001,360,0.41,1.09,1.25,0.23,-0.26
001,361,0.38,1.39,1.33,0.27,-0.3
001,362,0.32,1.68,1.64,0.38,-0.34
001,363,0.34,2.04,2.11,0.43,-0.35
001,364,0.43,2.5,2.66,0.43,-0.37
001,365,0.5,2.69,2.85,0.42,-0.38
001,366,0.56,2.84,2.82,0.4,-0.38
001,367,0.5,2.84,2.71,0.35,-0.36
001,368,0.45,2.74,2.74,0.33,-0.36
001,369,0.41,2.58,2.74,0.32,-0.35
